,time,c(t)_lig1
125,6250.0,-0.05044402287512926
126,6300.0,-0.061761517216362756
127,6350.0,-0.05825240593970558
128,6400.0,-0.05976437818931288
129,6450.0,-0.05758888537681672
130,6500.0,-0.05643996218804323
131,6550.0,-0.06473451042756873
132,6600.0,-0.06514739423716831
133,6650.0,-0.05811717335018043
134,6700.0,-0.05781377554835201
135,6750.0,-0.056857941399786144
136,6800.0,-0.06021763368581988
137,6850.0,-0.06381506059204635
138,6900.0,-0.07673801276333814
139,6950.0,-0.0731792901943908
140,7000.0,-0.06245524093011347
141,7050.0,-0.0733515233226787
142,7100.0,-0.08160129741239056
143,7150.0,-0.08056846055336983
144,7200.0,-0.08114575248731738
145,7250.0,-0.07590559337742687
146,7300.0,-0.075682113912897
147,7350.0,-0.07239084718172971
148,7400.0,-0.0692172079341709
149,7450.0,-0.07271767374196748
150,7500.0,-0.07674950820295924
151,7550.0,-0.06963013129964983
152,7600.0,-0.057519244876424805
153,7650.0,-0.05778326653503044
154,7700.0,-0.061834011369156325
155,7750.0,-0.06896072411388224
156,7800.0,-0.06300985232471093
157,7850.0,-0.06326327353391936
158,7900.0,-0.07310365795127381
159,7950.0,-0.0741405883117553
160,8000.0,-0.07344384327607395
161,8050.0,-0.0731653879182862
162,8100.0,-0.07304088211059212
163,8150.0,-0.06972904005057193
164,8200.0,-0.07895391438326937
165,8250.0,-0.06930547359032597
166,8300.0,-0.07871639266229405
167,8350.0,-0.09094038940664144
168,8400.0,-0.09424789839382831
169,8450.0,-0.0933484755679371
170,8500.0,-0.07766013872925327
171,8550.0,-0.07428986943121067
172,8600.0,-0.06299932538581127
173,8650.0,-0.07102907539760778
174,8700.0,-0.06759191069682545
175,8750.0,-0.07370046175146701
176,8800.0,-0.07906252466722005
177,8850.0,-0.07430919876538923
178,8900.0,-0.07341488385751282
179,8950.0,-0.0746718647824319
180,9000.0,-0.08029955307789594
181,9050.0,-0.06752520702717814
182,9100.0,-0.07032390677492033
183,9150.0,-0.07576255410492085
184,9200.0,-0.08752060311351818
185,9250.0,-0.07723339817434847
186,9300.0,-0.08365791120110312
187,9350.0,-0.08659101205425718
188,9400.0,-0.08494380845582708
189,9450.0,-0.07854087944190491
190,9500.0,-0.07894616440754133
191,9550.0,-0.06929463153851745
192,9600.0,-0.06875708900135792
193,9650.0,-0.07216129148803177
194,9700.0,-0.07128611368427959
195,9750.0,-0.07252889625231104
196,9800.0,-0.08569428315063925
197,9850.0,-0.08113272853664356
198,9900.0,-0.07025255760358798
199,9950.0,-0.06431211851691707
200,10000.0,-0.0735497817362144
201,10050.0,-0.07099047676778944
202,10100.0,-0.07075274885407756
203,10150.0,-0.06917695254537483
204,10200.0,-0.07896105144410308
205,10250.0,-0.08332015292146897
206,10300.0,-0.07862076894527521
207,10350.0,-0.07936681902018974
208,10400.0,-0.08217521185394099
209,10450.0,-0.08171064899724648
210,10500.0,-0.07971683109915725
211,10550.0,-0.06653686960376978
212,10600.0,-0.07038100579212853
213,10650.0,-0.07334645255956843
214,10700.0,-0.08277502182244546
215,10750.0,-0.07392732265714741
216,10800.0,-0.08025732317613128
217,10850.0,-0.07165205912388106
218,10900.0,-0.07523825598473789
219,10950.0,-0.06975349455208119
220,11000.0,-0.07293945303732166
221,11050.0,-0.07172637822731778
222,11100.0,-0.07646702238484109
223,11150.0,-0.07397021490015797
224,11200.0,-0.06161346872683472
225,11250.0,-0.0636327373615693
226,11300.0,-0.06345462642483135
227,11350.0,-0.06621513818132191
228,11400.0,-0.06341729985324934
229,11450.0,-0.07361770435724302
230,11500.0,-0.07300774484683376
231,11550.0,-0.0823313906327928
232,11600.0,-0.07721494362862985
233,11650.0,-0.07200151607031874
234,11700.0,-0.07814622242424293
235,11750.0,-0.08341385063792821
236,11800.0,-0.0762876089724769
237,11850.0,-0.08106223687443129
238,11900.0,-0.07889007702934654
239,11950.0,-0.06892543863417103
240,12000.0,-0.06112374332792677
241,12050.0,-0.05889027569878274
242,12100.0,-0.059787939802533205
243,12150.0,-0.061803034294856334
244,12200.0,-0.06101623970602621
245,12250.0,-0.059361332998988166
246,12300.0,-0.0605462237600019
247,12350.0,-0.06410281587444906
248,12400.0,-0.06515396233871126
249,12450.0,-0.07340461948782091
250,12500.0,-0.07475452263819268
251,12550.0,-0.08226812570364841
252,12600.0,-0.07995105863517754
253,12650.0,-0.07618318822552483
254,12700.0,-0.08880916921913502
255,12750.0,-0.10028608730100348
256,12800.0,-0.08817165514738792
257,12850.0,-0.08419267222034835
258,12900.0,-0.06434811141804826
259,12950.0,-0.07327930880408083
260,13000.0,-0.06109569965527692
261,13050.0,-0.07238537500055882
262,13100.0,-0.06137138124052008
263,13150.0,-0.061757365121671785
264,13200.0,-0.05058367426418449
265,13250.0,-0.05767004755830837
266,13300.0,-0.06021823336158167
267,13350.0,-0.07324983639026891
268,13400.0,-0.0813086963066255
269,13450.0,-0.08005505259302881
270,13500.0,-0.0820421181051158
271,13550.0,-0.0801616107248489
272,13600.0,-0.0766777111581712
273,13650.0,-0.07599984192308244
274,13700.0,-0.07436584638791774
275,13750.0,-0.06738887897657823
276,13800.0,-0.07155298826304309
277,13850.0,-0.07538954990629192
278,13900.0,-0.07481938676825407
279,13950.0,-0.07826069221563171
280,14000.0,-0.0683372878134875
281,14050.0,-0.061518414537868514
282,14100.0,-0.06584504258662933
283,14150.0,-0.056920046170163545
284,14200.0,-0.059814024581225936
285,14250.0,-0.05889573453869676
286,14300.0,-0.05981057270077772
287,14350.0,-0.05583570936031527
288,14400.0,-0.060249077276843
289,14450.0,-0.06726512224200965
290,14500.0,-0.07373833825694372
291,14550.0,-0.0734724487200505
292,14600.0,-0.0646058973324305
293,14650.0,-0.0666662306017548
294,14700.0,-0.061520967926942914
295,14750.0,-0.0635829265501506
296,14800.0,-0.0566562837769705
297,14850.0,-0.05116608149879682
298,14900.0,-0.05195935952127148
299,14950.0,-0.06166605815937547
300,15000.0,-0.05109171817422887
301,15050.0,-0.060784300944803346
302,15100.0,-0.06186432085948582
303,15150.0,-0.047423542012611335
304,15200.0,-0.05818009167692422
305,15250.0,-0.051424833487371945
306,15300.0,-0.06089471200692468
307,15350.0,-0.057217810236563305
308,15400.0,-0.05641262058890864
309,15450.0,-0.047895380220114206
310,15500.0,-0.041008253758372
311,15550.0,-0.03846116577641827
312,15600.0,-0.03648554201925794
313,15650.0,-0.047940217260246054
314,15700.0,-0.04599041477184696
315,15750.0,-0.053811112313748063
316,15800.0,-0.06569129425418195
317,15850.0,-0.05282100061624388
318,15900.0,-0.0495106714016219
319,15950.0,-0.057819225052658796
320,16000.0,-0.05214327208391375
321,16050.0,-0.061417159259779065
322,16100.0,-0.058267332740330864
323,16150.0,-0.05935739552354804
324,16200.0,-0.052494592737327705
325,16250.0,-0.047909940378788714
326,16300.0,-0.04244136314358523
327,16350.0,-0.045128135354511226
328,16400.0,-0.049300526246846804
329,16450.0,-0.044505541484844
330,16500.0,-0.050045600634567915
331,16550.0,-0.037530624225071384
332,16600.0,-0.0318346204009708
333,16650.0,-0.02921832339398477
334,16700.0,-0.0244009619188995
335,16750.0,-0.02461503616457091
336,16800.0,-0.026775447813891528
337,16850.0,-0.02829451605200699
338,16900.0,-0.039779684399141285
339,16950.0,-0.04847513766768142
340,17000.0,-0.04841336503590042
341,17050.0,-0.048974099773763935
342,17100.0,-0.04957175837597316
343,17150.0,-0.05102169414329627
344,17200.0,-0.050303052901645925
345,17250.0,-0.05051839849573153
346,17300.0,-0.040414814874920595
347,17350.0,-0.045236421775276627
348,17400.0,-0.040983231018989145
349,17450.0,-0.04486935901893728
350,17500.0,-0.04740600134559631
351,17550.0,-0.03998192904617063
352,17600.0,-0.04349905128278033
353,17650.0,-0.044390446692040016
354,17700.0,-0.04272459333190181
355,17750.0,-0.041372569848922035
356,17800.0,-0.03550605947299309
357,17850.0,-0.03995160837926979
358,17900.0,-0.04523575494147089
359,17950.0,-0.04520429061269043
360,18000.0,-0.039470553059697565
361,18050.0,-0.047589508986278874
362,18100.0,-0.03899177144674824
363,18150.0,-0.030224266150877834
364,18200.0,-0.0323704746252038
365,18250.0,-0.036202822697458635
366,18300.0,-0.03896568610737724
367,18350.0,-0.0389342250213719
368,18400.0,-0.03908141579600124
369,18450.0,-0.02851785737195201
370,18500.0,-0.02500562689510791
371,18550.0,-0.010481109039206326
372,18600.0,-0.013830245290846746
373,18650.0,-0.00814555012829232
374,18700.0,-0.009460188104713524
375,18750.0,-0.009293748332490278
376,18800.0,-0.003999605088567881
377,18850.0,-0.006382273388721606
378,18900.0,-0.015988264322775194
379,18950.0,-0.0059821536207060235
380,19000.0,-0.004407699990266085
381,19050.0,-0.0005189181573333616
382,19100.0,0.0011983774739720903
383,19150.0,0.0008326460603118745
384,19200.0,0.005053441570988693
385,19250.0,-0.001578755225078641
386,19300.0,0.004348883790541507
387,19350.0,-0.00020462356301850456
388,19400.0,0.00963744234996053
389,19450.0,0.0015588931612647557
390,19500.0,0.005671130001694533
391,19550.0,0.00674840520123624
392,19600.0,0.009155646624956952
393,19650.0,0.02156905115767615
394,19700.0,0.021984114296951372
395,19750.0,0.018218849534513012
396,19800.0,0.028699588967553553
397,19850.0,0.03572244891406752
398,19900.0,0.03595046567910074
399,19950.0,0.02029194273638908
400,20000.0,0.02526628064613476
401,20050.0,0.02173658245847998
402,20100.0,0.02156824886612018
403,20150.0,0.02665068582517244
404,20200.0,0.03411796040482079
405,20250.0,0.0460143746544359
406,20300.0,0.03695928704187866
407,20350.0,0.027263900306507535
408,20400.0,0.031030205474719293
409,20450.0,0.02884409554034347
410,20500.0,0.044248402153942004
411,20550.0,0.050669903692010326
412,20600.0,0.04569877676835421
413,20650.0,0.04307355480732977
414,20700.0,0.044587855026242774
415,20750.0,0.056917201561815824
416,20800.0,0.04848759066382329
417,20850.0,0.056438887005212025
418,20900.0,0.05234353959279852
419,20950.0,0.06617026052097945
420,21000.0,0.06646652928933446
421,21050.0,0.0741373895529494
422,21100.0,0.06692155786554167
423,21150.0,0.07022987348773616
424,21200.0,0.05985475157950709
425,21250.0,0.06060353327540687
426,21300.0,0.055798240982525074
427,21350.0,0.05212324434921145
428,21400.0,0.05167436343983176
429,21450.0,0.0404250751872757
430,21500.0,0.05566080353968252
431,21550.0,0.05349167103205772
432,21600.0,0.05436214469499559
433,21650.0,0.04609942510206589
434,21700.0,0.04770528535401322
435,21750.0,0.04109568502793923
436,21800.0,0.04662704664612176
437,21850.0,0.04687581628794002
438,21900.0,0.05817111151557656
439,21950.0,0.04901468422399498
440,22000.0,0.04832963110771267
441,22050.0,0.04850194864824241
442,22100.0,0.04580612264498227
443,22150.0,0.04929475994221172
444,22200.0,0.05620279024770456
445,22250.0,0.06057114856656944
446,22300.0,0.05530242626361977
447,22350.0,0.05917546284102711
448,22400.0,0.05903413820783579
449,22450.0,0.056942891414275665
450,22500.0,0.04935495496167309
451,22550.0,0.043681115451331264
452,22600.0,0.03655318730732329
453,22650.0,0.047486469882101597
454,22700.0,0.04162079788691513
455,22750.0,0.0483191837405462
456,22800.0,0.0331438082342141
457,22850.0,0.03817843468638723
458,22900.0,0.028981863887383903
459,22950.0,0.04364989308461088
460,23000.0,0.0406729082209954
461,23050.0,0.039424980178578733
462,23100.0,0.034853908338171445
463,23150.0,0.036564839477276886
464,23200.0,0.03956523927611074
465,23250.0,0.04118520638363884
466,23300.0,0.042408389499374366
467,23350.0,0.053977729193601415
468,23400.0,0.04303646043009974
469,23450.0,0.045769184813622944
470,23500.0,0.05105634676013249
471,23550.0,0.04537306489254336
472,23600.0,0.040827852022142536
473,23650.0,0.04605931801802651
474,23700.0,0.04743197815706755
475,23750.0,0.04367149495041531
476,23800.0,0.044309184455359286
477,23850.0,0.04818423265161917
478,23900.0,0.03974612340766179
479,23950.0,0.033399071487442505
480,24000.0,0.04182349188724799
481,24050.0,0.04882725975861508
482,24100.0,0.04552186110212294
483,24150.0,0.043981237952727424
484,24200.0,0.054365652725004605
485,24250.0,0.06060344674400954
486,24300.0,0.05787848112435434
487,24350.0,0.053282982163936274
488,24400.0,0.0563560710968867
489,24450.0,0.059437398180641525
490,24500.0,0.05915222547737756
491,24550.0,0.05486997112579162
492,24600.0,0.05370954753413017
493,24650.0,0.056246536229951086
494,24700.0,0.052541548579095175
495,24750.0,0.05114020841837241
496,24800.0,0.052495492159700195
497,24850.0,0.05305556439642853
498,24900.0,0.053944841498320524
499,24950.0,0.04995852785558146
500,25000.0,0.0499951853580345
501,25050.0,0.04091495511777328
502,25100.0,0.045744427424081996
503,25150.0,0.058697807379228306
504,25200.0,0.056123368127059245
505,25250.0,0.0657911041323056
506,25300.0,0.06269832813420292
507,25350.0,0.05896142350173144
508,25400.0,0.057174678432201864
509,25450.0,0.05283844209518556
510,25500.0,0.050772506346369116
511,25550.0,0.05009984251549899
512,25600.0,0.04747042571309895
513,25650.0,0.04289558191231791
514,25700.0,0.03891189676231596
515,25750.0,0.029593335328636724
516,25800.0,0.03805745846377163
517,25850.0,0.038244783272640935
518,25900.0,0.045700441810576066
519,25950.0,0.04386788688640875
520,26000.0,0.042734143033212636
521,26050.0,0.04352495498878959
522,26100.0,0.04783683094499176
523,26150.0,0.04859646443328434
524,26200.0,0.04905452727735332
525,26250.0,0.04514944163929159
526,26300.0,0.039824896376894126
527,26350.0,0.04406236231810908
528,26400.0,0.04467471492878595
529,26450.0,0.03498408987083496
530,26500.0,0.03196197281163815
531,26550.0,0.024544477607376953
532,26600.0,0.025497918627646204
533,26650.0,0.02390194899859009
534,26700.0,0.019625021099838137
535,26750.0,0.017374727940401492
536,26800.0,0.013124183828336619
537,26850.0,0.014342949735204719
538,26900.0,0.014643936767267723
539,26950.0,0.020096542779656078
540,27000.0,0.020089942905604882
541,27050.0,0.025019773947756185
542,27100.0,0.023966729327258428
543,27150.0,0.02255032822605264
544,27200.0,0.025049391693707415
545,27250.0,0.027586360532112063
546,27300.0,0.025653689235849323
547,27350.0,0.02135471544139941
548,27400.0,0.01940794833417184
549,27450.0,0.010030787469918763
550,27500.0,0.008026995518401636
551,27550.0,0.006757350065716601
552,27600.0,0.0069172981413566535
553,27650.0,0.013749535600134654
554,27700.0,0.01567600228760733
555,27750.0,0.018471261393247212
556,27800.0,0.018298915645490035
557,27850.0,0.01685111326115352
558,27900.0,0.014693827428690343
559,27950.0,0.010880514579308364
560,28000.0,0.012005345716448916
561,28050.0,0.01388663131018251
562,28100.0,0.012653881978695129
563,28150.0,0.004714763781576105
564,28200.0,0.005556038384225966
565,28250.0,0.003005275436826337
566,28300.0,0.00523613005111591
567,28350.0,0.008537577880954843
568,28400.0,0.01509031681370413
569,28450.0,0.010408386811205568
570,28500.0,0.01368607617858588
571,28550.0,0.012808144973890838
572,28600.0,0.005949508230374271
573,28650.0,0.014318881375606586
574,28700.0,0.01355084158613984
575,28750.0,0.01815279252689499
576,28800.0,0.015331973780057245
577,28850.0,0.01869898672256954
578,28900.0,0.02244840142808243
579,28950.0,0.00814481719718185
580,29000.0,0.003967658560012159
581,29050.0,-0.004234060861683661
582,29100.0,0.004171925502088605
583,29150.0,0.004018996589021078
584,29200.0,0.003536465907102149
585,29250.0,0.0015953478120096197
586,29300.0,-0.00036106166028454035
587,29350.0,1.8827829212746943e-05
588,29400.0,-0.006292831410954361
589,29450.0,-0.00227394951745869
590,29500.0,-0.0027208463608350743
591,29550.0,0.0015583590228745521
592,29600.0,0.0030356426098177513
593,29650.0,0.003099897995420194
594,29700.0,0.006688919497502111
595,29750.0,0.010624966069919233
596,29800.0,0.018657756132494895
597,29850.0,0.016859059342590944
598,29900.0,0.009259918318513511
599,29950.0,0.0038305536622224383
600,30000.0,0.000542843189380795
601,30050.0,-0.0015013705416349464
602,30100.0,-0.0051956357824086905
603,30150.0,-0.0020428120589815616
604,30200.0,-0.004359723684060124
605,30250.0,-0.010684910012216452
606,30300.0,-0.01520951777028365
607,30350.0,-0.023279574358899248
608,30400.0,-0.023692813150194746
609,30450.0,-0.02453415083056557
610,30500.0,-0.025522929226002362
611,30550.0,-0.031196684912626428
612,30600.0,-0.025340398002898817
613,30650.0,-0.024092505693521466
614,30700.0,-0.025671504488439037
615,30750.0,-0.017852282182122245
616,30800.0,-0.023543767806246816
617,30850.0,-0.027302571274768685
618,30900.0,-0.022796483746991215
619,30950.0,-0.03285333670150222
620,31000.0,-0.028229656293445413
621,31050.0,-0.02947294940877442
622,31100.0,-0.03577920740910578
623,31150.0,-0.0338845184153941
624,31200.0,-0.037727848352660506
625,31250.0,-0.03781675049402066
626,31300.0,-0.041163827254339806
627,31350.0,-0.03707365213161002
628,31400.0,-0.04178627906155421
629,31450.0,-0.030768520262471996
630,31500.0,-0.033501633099213224
631,31550.0,-0.03990947178058558
632,31600.0,-0.03934585960873861
633,31650.0,-0.04994902892645476
634,31700.0,-0.04879070075469391
635,31750.0,-0.053998661505507216
636,31800.0,-0.04641042345536647
637,31850.0,-0.046268404710156946
638,31900.0,-0.04374867202701347
639,31950.0,-0.04677427748990893
640,32000.0,-0.043167121157301626
641,32050.0,-0.05122351846934254
642,32100.0,-0.049378227087312127
643,32150.0,-0.05430063426996539
644,32200.0,-0.05483058159898916
645,32250.0,-0.054453401642433105
646,32300.0,-0.05712957476080994
647,32350.0,-0.05199813850526417
648,32400.0,-0.06197586571240349
649,32450.0,-0.06436419259358842
650,32500.0,-0.06782759929864234
651,32550.0,-0.07330973945461129
652,32600.0,-0.07001613304435778
653,32650.0,-0.07239551311634615
654,32700.0,-0.07505406117367398
655,32750.0,-0.07599824161940846
656,32800.0,-0.06950997038146357
657,32850.0,-0.07453907016338147
658,32900.0,-0.07355668045296838
659,32950.0,-0.06811631108694038
660,33000.0,-0.07294162669979053
661,33050.0,-0.07621790903428893
662,33100.0,-0.07151218866156034
663,33150.0,-0.06954884632598055
664,33200.0,-0.07404377112620045
665,33250.0,-0.07166064336812256
666,33300.0,-0.07290655483123926
667,33350.0,-0.07101120407370223
668,33400.0,-0.06384973418767799
669,33450.0,-0.06938133020877565
670,33500.0,-0.06787427598396006
671,33550.0,-0.07621655896975298
672,33600.0,-0.07581132823121853
673,33650.0,-0.0732522517466466
674,33700.0,-0.07487833054167442
675,33750.0,-0.0704277751893832
676,33800.0,-0.0715108703331979
677,33850.0,-0.07232483423726563
678,33900.0,-0.07986808257775155
679,33950.0,-0.07484747880780858
680,34000.0,-0.08322834194480859
681,34050.0,-0.08145389578498978
682,34100.0,-0.08390671009331323
683,34150.0,-0.08039289607601117
684,34200.0,-0.08349040221111405
685,34250.0,-0.08870435240332727
686,34300.0,-0.09246648974259078
687,34350.0,-0.09753545536283577
688,34400.0,-0.08931971120850352
689,34450.0,-0.09549716544635514
690,34500.0,-0.09720271314307206
691,34550.0,-0.0980556084216269
692,34600.0,-0.10094786699847791
693,34650.0,-0.1024689821713194
694,34700.0,-0.10579055409592855
695,34750.0,-0.10020054958347574
696,34800.0,-0.10401242970088584
697,34850.0,-0.10602624980734597
698,34900.0,-0.09869111438274308
699,34950.0,-0.10739015840412024
700,35000.0,-0.10570007291581346
701,35050.0,-0.10345675078637856
702,35100.0,-0.10305341573611349
703,35150.0,-0.10687471667986614
704,35200.0,-0.10502060297455242
705,35250.0,-0.10630334967307481
706,35300.0,-0.09521354618722186
707,35350.0,-0.09503219134737155
708,35400.0,-0.09320240827307091
709,35450.0,-0.10013770649500546
710,35500.0,-0.10192737647229767
711,35550.0,-0.09934022493093389
712,35600.0,-0.1081642116304839
713,35650.0,-0.10362862439846036
714,35700.0,-0.1002522512522673
715,35750.0,-0.09926642150082272
716,35800.0,-0.10703639375746714
717,35850.0,-0.09759569398329716
718,35900.0,-0.10150310558931384
719,35950.0,-0.0962936500346231
720,36000.0,-0.10188928959568426
721,36050.0,-0.10280842549744622
722,36100.0,-0.1084916895396672
723,36150.0,-0.11050777288407534
724,36200.0,-0.10962436495144995
725,36250.0,-0.10516890603016221
726,36300.0,-0.10763925412790895
727,36350.0,-0.10848702479370649
728,36400.0,-0.1108105166317501
729,36450.0,-0.10659315417991679
730,36500.0,-0.10481384570310048
731,36550.0,-0.10571002753270754
732,36600.0,-0.11009454753316937
733,36650.0,-0.10717652072099593
734,36700.0,-0.10257919276857277
735,36750.0,-0.1065666981557509
736,36800.0,-0.10806800646426983
737,36850.0,-0.11154085429203367
738,36900.0,-0.10845795834151771
739,36950.0,-0.10905878471104906
740,37000.0,-0.10878379781328974
741,37050.0,-0.11538619078503025
742,37100.0,-0.11545479265303407
743,37150.0,-0.10909625201497972
744,37200.0,-0.11195039082835291
745,37250.0,-0.10732804132556183
746,37300.0,-0.10912029404923027
747,37350.0,-0.10386780117685511
748,37400.0,-0.10007625967620826
749,37450.0,-0.09933967680332115
750,37500.0,-0.09388212358393555
751,37550.0,-0.09374920725188092
752,37600.0,-0.09114483934112623
753,37650.0,-0.09570887274615612
754,37700.0,-0.09837438705149987
755,37750.0,-0.09933013032856376
756,37800.0,-0.09537395757310244
757,37850.0,-0.09199483297545055
758,37900.0,-0.09467776537795604
759,37950.0,-0.09544690341956713
760,38000.0,-0.10551876243254506
761,38050.0,-0.10745389322595014
762,38100.0,-0.11222370101648454
763,38150.0,-0.11122666430713919
764,38200.0,-0.11330975506504862
765,38250.0,-0.11311896342149445
766,38300.0,-0.11322078615030125
767,38350.0,-0.11068569338840442
768,38400.0,-0.11087427545505468
769,38450.0,-0.11080597960306747
770,38500.0,-0.10831080893811398
771,38550.0,-0.10656149633447286
772,38600.0,-0.10200369088463729
773,38650.0,-0.10952733639062524
774,38700.0,-0.10767489071296105
775,38750.0,-0.11253914961373501
776,38800.0,-0.10761869955000587
777,38850.0,-0.10095412012586322
778,38900.0,-0.0996310534800511
779,38950.0,-0.09761099191327056
780,39000.0,-0.09379974592100519
781,39050.0,-0.09370266902524119
782,39100.0,-0.09591976823110168
783,39150.0,-0.10006192950954404
784,39200.0,-0.0945906422431905
785,39250.0,-0.09318425106777226
786,39300.0,-0.08628106441050853
787,39350.0,-0.08633745769078842
788,39400.0,-0.08734060064553402
789,39450.0,-0.08930222540616489
790,39500.0,-0.09018949640428907
791,39550.0,-0.09083251913521263
792,39600.0,-0.09452254073357758
793,39650.0,-0.09269030992706463
794,39700.0,-0.09438088568801402
795,39750.0,-0.09670945475826027
796,39800.0,-0.0961923319839092
797,39850.0,-0.10088923544273962
798,39900.0,-0.09795346843714457
799,39950.0,-0.10091931748570651
800,40000.0,-0.10000093892086331
801,40050.0,-0.09712989662123694
802,40100.0,-0.10234937492079582
803,40150.0,-0.09563608510068783
804,40200.0,-0.10026985932567381
805,40250.0,-0.09632786059034444
806,40300.0,-0.09564551544494654
807,40350.0,-0.09081253513309175
808,40400.0,-0.0886885446825092
809,40450.0,-0.09183982858272742
810,40500.0,-0.08811657815762598
811,40550.0,-0.08822748563950877
812,40600.0,-0.09356120789289114
813,40650.0,-0.09359448042773938
814,40700.0,-0.0988234656534153
815,40750.0,-0.08967084074449301
816,40800.0,-0.0872189653514929
817,40850.0,-0.0889418147277648
818,40900.0,-0.08727710523891774
819,40950.0,-0.0873627580353615
820,41000.0,-0.08961691206531952
821,41050.0,-0.08378719475569618
822,41100.0,-0.08885065701243271
823,41150.0,-0.09541491944362779
824,41200.0,-0.09259132245773831
825,41250.0,-0.09724173923073798
826,41300.0,-0.09540780792378377
827,41350.0,-0.09310669214634948
828,41400.0,-0.08903161670105904
829,41450.0,-0.08630451694112544
830,41500.0,-0.08350560557458836
831,41550.0,-0.0829660561709088
832,41600.0,-0.09022359363402156
833,41650.0,-0.09933558272953327
834,41700.0,-0.10149296457824704
835,41750.0,-0.10028491915480878
836,41800.0,-0.09985046617989253
837,41850.0,-0.10094212360337033
838,41900.0,-0.09758175852753548
839,41950.0,-0.10060515702306601
840,42000.0,-0.09610981667500433
841,42050.0,-0.09548563839617723
