,Step,em_decoy
1981,2502.0,-4114811.0
1982,2504.0,-4114836.25
1983,2505.0,-4114868.25
1984,2506.0,-4114887.25
1985,2507.0,-4114910.25
1986,2508.0,-4114932.5
1987,2509.0,-4114950.0
1988,2511.0,-4115022.75
1989,2512.0,-4115061.75
1990,2513.0,-4115154.0
1991,2515.0,-4115183.0
1992,2516.0,-4115210.0
1993,2517.0,-4115221.75
1994,2518.0,-4115253.0
1995,2520.0,-4115307.25
1996,2521.0,-4115340.5
1997,2522.0,-4115419.25
1998,2524.0,-4115444.5
1999,2525.0,-4115468.5
2000,2526.0,-4115486.0
2001,2527.0,-4115508.25
2002,2528.0,-4115518.0
2003,2529.0,-4115518.5
2004,2531.0,-4115613.75
2005,2532.0,-4115673.25
2006,2533.0,-4115805.0
2007,2535.0,-4115825.0
2008,2536.0,-4115851.5
2009,2538.0,-4115895.25
2010,2539.0,-4115923.0
2011,2540.0,-4115976.25
2012,2542.0,-4115999.75
2013,2543.0,-4116013.75
2014,2544.0,-4116039.5
2015,2545.0,-4116063.0
2016,2546.0,-4116096.25
2017,2548.0,-4116142.75
2018,2549.0,-4116184.75
2019,2550.0,-4116243.75
2020,2552.0,-4116269.0
2021,2553.0,-4116288.75
2022,2554.0,-4116310.25
2023,2555.0,-4116332.0
2024,2556.0,-4116340.0
2025,2557.0,-4116346.5
2026,2558.0,-4116357.75
2027,2560.0,-4116458.5
2028,2561.0,-4116483.25
2029,2562.0,-4116613.25
2030,2564.0,-4116626.0
2031,2565.0,-4116650.5
2032,2566.0,-4116652.0
2033,2567.0,-4116665.5
2034,2569.0,-4116735.75
2035,2570.0,-4116763.75
2036,2571.0,-4116872.25
2037,2573.0,-4116884.75
2038,2574.0,-4116906.75
2039,2575.0,-4116918.25
2040,2576.0,-4116941.0
2041,2578.0,-4117006.25
2042,2579.0,-4117058.0
2043,2580.0,-4117142.5
2044,2582.0,-4117165.0
2045,2583.0,-4117190.5
2046,2584.0,-4117214.0
2047,2585.0,-4117228.75
2048,2586.0,-4117232.25
2049,2587.0,-4117235.75
2050,2589.0,-4117343.5
2051,2591.0,-4117384.5
2052,2592.0,-4117425.5
2053,2594.0,-4117444.25
2054,2595.0,-4117466.5
2055,2596.0,-4117495.25
2056,2597.0,-4117513.75
2057,2598.0,-4117547.25
2058,2599.0,-4117551.25
2059,2600.0,-4117565.75
2060,2601.0,-4117566.5
2061,2603.0,-4117657.25
