,Step,em_lig1
362,456.0,-3951420.25
363,457.0,-3952476.0
364,459.0,-3952653.5
365,460.0,-3952884.5
366,461.0,-3952961.0
367,462.0,-3953159.5
368,464.0,-3953747.0
369,465.0,-3954004.75
370,466.0,-3954762.5
371,468.0,-3954975.5
372,469.0,-3955176.5
373,470.0,-3955328.75
374,471.0,-3955459.5
375,472.0,-3955527.0
376,474.0,-3956245.0
377,475.0,-3956870.5
378,476.0,-3957827.25
379,478.0,-3957989.0
380,479.0,-3958218.25
381,480.0,-3958304.0
382,481.0,-3958488.5
383,483.0,-3959024.25
384,484.0,-3959303.0
385,485.0,-3959991.75
386,487.0,-3960183.75
387,488.0,-3960385.75
388,489.0,-3960549.75
389,490.0,-3960694.0
390,491.0,-3960740.25
391,492.0,-3960756.25
392,494.0,-3961624.0
393,495.0,-3961815.75
394,496.0,-3962987.0
395,498.0,-3963118.0
396,499.0,-3963323.25
397,500.0,-3963342.25
398,501.0,-3963473.75
399,503.0,-3964153.75
400,504.0,-3964220.0
401,505.0,-3965110.75
402,507.0,-3965276.5
403,508.0,-3965455.25
404,509.0,-3965569.0
405,510.0,-3965667.5
406,512.0,-3966241.0
407,513.0,-3966689.75
408,514.0,-3967456.0
409,516.0,-3967628.75
410,517.0,-3967832.5
411,518.0,-3967927.0
412,519.0,-3968104.5
413,521.0,-3968550.5
414,522.0,-3968912.0
415,523.0,-3969512.0
416,525.0,-3969693.25
417,526.0,-3969867.25
418,527.0,-3970014.25
419,528.0,-3970152.75
420,529.0,-3970221.75
421,530.0,-3970255.5
422,532.0,-3970981.0
423,533.0,-3971194.75
424,534.0,-3972183.5
425,536.0,-3972310.75
426,537.0,-3972485.75
427,538.0,-3972525.75
428,539.0,-3972688.5
429,541.0,-3973256.75
430,542.0,-3973407.5
431,543.0,-3974144.25
432,545.0,-3974297.5
433,546.0,-3974475.5
434,547.0,-3974559.0
435,548.0,-3974669.5
436,549.0,-3974676.5
437,551.0,-3975368.0
438,552.0,-3975863.5
439,553.0,-3976772.0
440,555.0,-3976899.75
441,556.0,-3977090.5
442,557.0,-3977139.5
443,558.0,-3977298.5
444,560.0,-3977785.0
445,561.0,-3977930.25
446,562.0,-3978603.5
447,564.0,-3978749.25
448,565.0,-3978890.75
449,566.0,-3979003.0
450,567.0,-3979110.0
451,568.0,-3979130.0
452,570.0,-3979782.5
453,571.0,-3980249.0
454,572.0,-3981098.0
455,574.0,-3981218.75
456,575.0,-3981408.0
457,576.0,-3981439.5
458,577.0,-3981610.75
459,579.0,-3982081.5
460,580.0,-3982227.75
461,581.0,-3982822.25
462,583.0,-3982995.75
463,584.0,-3983124.75
464,585.0,-3983252.5
465,586.0,-3983338.25
466,587.0,-3983370.25
467,589.0,-3983959.25
468,590.0,-3984350.25
469,591.0,-3985114.5
470,593.0,-3985232.75
471,594.0,-3985400.5
472,595.0,-3985445.75
473,596.0,-3985588.0
474,598.0,-3986020.5
475,599.0,-3986234.25
476,600.0,-3986795.25
477,602.0,-3986946.75
478,603.0,-3987099.5
479,604.0,-3987217.25
480,605.0,-3987307.5
481,606.0,-3987337.0
482,607.0,-3987363.75
483,609.0,-3988058.75
484,610.0,-3988100.75
485,611.0,-3989046.75
486,613.0,-3989145.25
487,614.0,-3989288.75
488,615.0,-3989302.5
489,616.0,-3989398.5
490,618.0,-3989944.5
491,619.0,-3990000.0
492,620.0,-3990723.25
493,622.0,-3990851.0
494,623.0,-3991002.0
495,624.0,-3991054.75
496,625.0,-3991136.5
497,627.0,-3991600.5
498,628.0,-3991876.25
499,629.0,-3992500.75
500,631.0,-3992628.25
501,632.0,-3992767.5
502,633.0,-3992856.0
503,634.0,-3992961.5
504,636.0,-3993342.5
505,637.0,-3993656.5
506,638.0,-3994179.5
507,640.0,-3994334.0
508,641.0,-3994456.5
509,642.0,-3994559.0
510,643.0,-3994657.25
511,644.0,-3994680.25
512,645.0,-3994743.0
513,647.0,-3995342.75
514,648.0,-3995359.75
515,649.0,-3996131.0
516,651.0,-3996244.25
517,652.0,-3996385.5
518,653.0,-3996431.0
519,654.0,-3996525.0
520,656.0,-3996998.0
521,657.0,-3997141.0
522,658.0,-3997777.0
523,660.0,-3997891.0
524,661.0,-3998023.75
525,662.0,-3998079.5
526,663.0,-3998181.5
527,665.0,-3998584.75
528,666.0,-3998808.75
529,667.0,-3999326.75
530,669.0,-3999453.5
531,670.0,-3999605.5
532,671.0,-3999686.5
533,672.0,-3999797.75
534,673.0,-3999811.75
535,674.0,-3999826.5
536,676.0,-4000441.0
537,677.0,-4000446.5
538,678.0,-4001267.75
539,680.0,-4001356.75
540,681.0,-4001485.25
541,682.0,-4001486.25
542,683.0,-4001567.25
543,685.0,-4002057.25
544,686.0,-4002084.0
545,687.0,-4002741.5
546,689.0,-4002827.25
547,690.0,-4002941.5
548,691.0,-4003011.0
549,692.0,-4003086.0
550,694.0,-4003510.0
551,695.0,-4003754.75
552,696.0,-4004350.25
553,698.0,-4004453.5
554,699.0,-4004572.0
555,700.0,-4004620.0
556,701.0,-4004726.5
557,703.0,-4005063.0
558,704.0,-4005264.75
559,705.0,-4005721.25
560,707.0,-4005849.5
561,708.0,-4005968.0
562,709.0,-4006058.5
563,710.0,-4006145.5
564,711.0,-4006172.25
565,712.0,-4006177.5
566,714.0,-4006733.25
567,715.0,-4006839.25
568,716.0,-4007574.0
569,718.0,-4007646.75
570,719.0,-4007782.25
571,720.0,-4007797.0
572,721.0,-4007895.0
573,723.0,-4008304.25
574,724.0,-4008325.75
575,725.0,-4008880.25
576,727.0,-4008987.25
577,728.0,-4009083.5
578,729.0,-4009149.75
579,730.0,-4009205.75
580,731.0,-4009207.5
581,733.0,-4009736.25
582,734.0,-4009950.75
583,735.0,-4010643.75
584,737.0,-4010730.5
585,738.0,-4010849.0
586,739.0,-4010860.75
587,740.0,-4010961.25
588,742.0,-4011335.75
589,743.0,-4011372.25
590,744.0,-4011876.25
591,746.0,-4011989.25
592,747.0,-4012083.5
593,748.0,-4012148.0
594,749.0,-4012218.25
595,750.0,-4012222.5
596,752.0,-4012696.5
597,753.0,-4012970.5
598,754.0,-4013612.5
599,756.0,-4013682.25
600,757.0,-4013814.5
601,758.0,-4013824.0
602,759.0,-4013940.25
603,761.0,-4014285.75
604,762.0,-4014340.0
605,763.0,-4014786.75
606,765.0,-4014887.75
607,766.0,-4014976.25
608,767.0,-4015056.0
609,768.0,-4015110.75
610,769.0,-4015137.75
611,771.0,-4015577.75
612,772.0,-4015755.5
613,773.0,-4016336.25
614,775.0,-4016414.5
615,776.0,-4016535.75
616,777.0,-4016555.75
617,778.0,-4016656.0
618,780.0,-4016974.25
619,781.0,-4017060.5
620,782.0,-4017502.5
621,784.0,-4017611.75
622,785.0,-4017715.5
623,786.0,-4017777.5
624,787.0,-4017839.25
625,789.0,-4018121.0
626,790.0,-4018437.0
627,791.0,-4018817.75
628,793.0,-4018937.5
629,794.0,-4019034.0
630,795.0,-4019117.25
631,796.0,-4019201.0
632,797.0,-4019205.0
633,798.0,-4019263.0
634,800.0,-4019672.25
635,802.0,-4019842.75
636,803.0,-4020016.75
637,804.0,-4020038.0
638,805.0,-4020238.5
639,807.0,-4020384.25
640,808.0,-4020473.75
641,809.0,-4020644.0
642,811.0,-4020773.5
643,812.0,-4020885.25
644,813.0,-4021029.5
645,814.0,-4021055.75
646,815.0,-4021212.25
647,817.0,-4021396.5
648,818.0,-4021487.0
649,819.0,-4021702.0
650,821.0,-4021816.0
651,822.0,-4021903.75
652,823.0,-4022037.75
653,824.0,-4022063.25
654,825.0,-4022185.5
655,827.0,-4022410.75
656,828.0,-4022515.5
657,829.0,-4022794.75
658,831.0,-4022903.0
659,832.0,-4022977.5
660,833.0,-4023080.75
661,834.0,-4023149.5
662,835.0,-4023222.25
663,837.0,-4023492.5
664,838.0,-4023677.75
665,839.0,-4024043.75
666,841.0,-4024129.5
667,842.0,-4024227.5
668,843.0,-4024281.75
669,844.0,-4024350.25
670,845.0,-4024361.5
671,846.0,-4024389.75
672,848.0,-4024810.25
673,849.0,-4024840.0
674,850.0,-4025404.25
675,852.0,-4025461.0
676,853.0,-4025558.5
677,854.0,-4025571.25
678,855.0,-4025641.0
679,857.0,-4025989.25
680,858.0,-4026023.5
681,859.0,-4026468.25
682,861.0,-4026543.75
683,862.0,-4026627.25
684,863.0,-4026680.5
685,864.0,-4026739.25
686,866.0,-4027006.75
687,867.0,-4027196.0
688,868.0,-4027572.75
689,870.0,-4027659.0
690,871.0,-4027767.5
691,872.0,-4027815.5
692,873.0,-4027895.25
693,875.0,-4028117.25
694,876.0,-4028302.25
695,877.0,-4028604.25
696,879.0,-4028699.5
697,880.0,-4028790.25
698,881.0,-4028863.5
699,882.0,-4028932.0
700,883.0,-4028949.75
701,884.0,-4028973.5
702,886.0,-4029349.0
703,887.0,-4029431.5
704,888.0,-4029923.75
705,890.0,-4029966.25
706,891.0,-4030062.25
707,892.0,-4030080.5
708,893.0,-4030150.5
709,895.0,-4030440.0
710,896.0,-4030535.5
711,897.0,-4030905.0
712,899.0,-4030965.75
713,900.0,-4031031.25
714,901.0,-4031100.0
715,902.0,-4031156.5
716,904.0,-4031406.0
717,905.0,-4031606.0
718,906.0,-4031934.75
719,908.0,-4032035.5
720,909.0,-4032118.0
721,910.0,-4032163.0
722,911.0,-4032238.5
723,912.0,-4032251.5
724,913.0,-4032272.25
725,915.0,-4032646.0
726,917.0,-4032791.75
727,918.0,-4032930.25
728,919.0,-4032963.25
729,920.0,-4033132.25
730,922.0,-4033255.25
731,923.0,-4033317.5
732,924.0,-4033460.0
733,926.0,-4033572.75
734,927.0,-4033649.25
735,928.0,-4033764.5
736,929.0,-4033782.25
737,930.0,-4033919.75
738,932.0,-4034077.75
739,933.0,-4034150.5
740,934.0,-4034327.25
741,936.0,-4034429.5
742,937.0,-4034511.25
743,938.0,-4034618.0
744,939.0,-4034630.25
745,940.0,-4034740.25
746,942.0,-4034943.0
747,943.0,-4034997.25
748,944.0,-4035231.5
749,946.0,-4035327.0
750,947.0,-4035395.25
751,948.0,-4035469.0
752,949.0,-4035505.5
753,950.0,-4035568.75
754,952.0,-4035796.75
755,953.0,-4035936.0
756,954.0,-4036258.0
757,956.0,-4036328.75
758,957.0,-4036412.75
759,958.0,-4036460.25
760,959.0,-4036517.5
761,961.0,-4036715.75
762,962.0,-4036939.25
763,963.0,-4037204.5
764,965.0,-4037281.25
765,966.0,-4037377.0
766,967.0,-4037437.5
767,968.0,-4037511.25
768,969.0,-4037514.75
769,970.0,-4037561.25
770,972.0,-4037870.0
771,973.0,-4037901.25
772,974.0,-4038285.25
773,976.0,-4038343.75
774,977.0,-4038419.0
775,978.0,-4038464.75
776,979.0,-4038516.0
777,981.0,-4038751.5
778,982.0,-4038886.0
779,983.0,-4039211.0
780,985.0,-4039269.75
781,986.0,-4039361.5
782,987.0,-4039407.25
783,988.0,-4039466.0
784,990.0,-4039673.0
785,991.0,-4039812.75
786,992.0,-4040077.0
787,994.0,-4040150.0
788,995.0,-4040220.5
789,996.0,-4040285.75
790,997.0,-4040335.5
791,998.0,-4040352.25
792,999.0,-4040382.0
793,1001.0,-4040703.75
794,1002.0,-4040752.0
795,1003.0,-4041173.75
796,1005.0,-4041232.5
797,1006.0,-4041314.5
798,1007.0,-4041320.25
799,1008.0,-4041379.5
800,1010.0,-4041634.75
801,1011.0,-4041674.75
802,1012.0,-4041997.0
803,1014.0,-4042067.0
804,1015.0,-4042122.75
805,1016.0,-4042169.75
806,1017.0,-4042197.25
807,1019.0,-4042416.5
808,1020.0,-4042645.0
809,1021.0,-4042935.25
810,1023.0,-4042991.0
811,1024.0,-4043067.5
812,1025.0,-4043120.25
813,1026.0,-4043203.75
814,1028.0,-4043374.25
815,1029.0,-4043481.75
816,1030.0,-4043712.5
817,1032.0,-4043787.0
818,1033.0,-4043844.0
819,1034.0,-4043911.0
820,1035.0,-4043957.0
821,1036.0,-4044000.75
822,1037.0,-4044002.0
823,1039.0,-4044278.75
824,1040.0,-4044459.75
825,1041.0,-4044830.25
826,1043.0,-4044887.25
827,1044.0,-4044964.0
828,1045.0,-4044983.75
829,1046.0,-4045053.5
830,1048.0,-4045256.75
831,1049.0,-4045289.5
832,1050.0,-4045549.5
833,1052.0,-4045621.0
834,1053.0,-4045670.0
835,1054.0,-4045736.75
836,1055.0,-4045771.0
837,1056.0,-4045779.75
838,1058.0,-4046041.25
839,1059.0,-4046180.0
840,1060.0,-4046513.0
841,1062.0,-4046574.5
842,1063.0,-4046663.25
843,1064.0,-4046677.0
844,1065.0,-4046725.0
845,1067.0,-4046923.0
846,1068.0,-4047024.25
847,1069.0,-4047280.75
848,1071.0,-4047349.0
849,1072.0,-4047412.5
850,1073.0,-4047454.0
851,1074.0,-4047491.5
852,1075.0,-4047493.5
853,1076.0,-4047510.5
854,1078.0,-4047821.0
855,1080.0,-4047945.0
856,1081.0,-4048067.75
857,1082.0,-4048073.5
858,1083.0,-4048213.25
859,1085.0,-4048313.75
860,1086.0,-4048360.75
861,1087.0,-4048482.25
862,1089.0,-4048564.75
863,1090.0,-4048619.75
864,1091.0,-4048732.75
865,1092.0,-4048746.0
866,1093.0,-4048852.25
867,1095.0,-4048976.25
868,1096.0,-4049015.0
869,1097.0,-4049159.75
870,1099.0,-4049257.0
871,1100.0,-4049302.5
872,1101.0,-4049386.5
873,1102.0,-4049400.0
874,1103.0,-4049491.75
875,1105.0,-4049650.0
876,1106.0,-4049687.75
877,1107.0,-4049881.25
878,1109.0,-4049952.0
879,1110.0,-4050023.5
880,1111.0,-4050087.5
881,1112.0,-4050114.75
882,1113.0,-4050157.5
883,1115.0,-4050355.0
884,1116.0,-4050470.0
885,1117.0,-4050734.5
886,1119.0,-4050781.0
887,1120.0,-4050846.5
888,1121.0,-4050886.75
889,1122.0,-4050928.5
890,1124.0,-4051087.0
891,1125.0,-4051227.5
892,1126.0,-4051437.75
893,1128.0,-4051502.5
894,1129.0,-4051561.5
895,1130.0,-4051622.25
896,1131.0,-4051670.0
897,1132.0,-4051688.5
898,1133.0,-4051695.25
899,1135.0,-4051961.5
900,1136.0,-4052016.5
901,1137.0,-4052369.5
902,1139.0,-4052419.25
903,1140.0,-4052499.75
904,1141.0,-4052511.5
905,1142.0,-4052567.25
906,1144.0,-4052755.75
907,1145.0,-4052797.75
908,1146.0,-4053049.25
909,1148.0,-4053110.25
910,1149.0,-4053153.75
911,1150.0,-4053204.25
912,1151.0,-4053227.25
913,1152.0,-4053244.0
914,1154.0,-4053495.0
915,1155.0,-4053602.25
916,1156.0,-4053924.25
917,1158.0,-4053968.5
918,1159.0,-4054033.75
919,1160.0,-4054050.25
920,1161.0,-4054093.25
921,1163.0,-4054277.25
922,1164.0,-4054342.5
923,1165.0,-4054587.75
924,1167.0,-4054632.75
925,1168.0,-4054696.0
926,1169.0,-4054745.5
927,1170.0,-4054786.0
928,1172.0,-4054949.5
929,1173.0,-4055105.25
930,1174.0,-4055310.0
931,1176.0,-4055365.75
932,1177.0,-4055440.0
933,1178.0,-4055478.5
934,1179.0,-4055523.75
935,1180.0,-4055538.25
936,1181.0,-4055555.0
937,1183.0,-4055799.25
938,1184.0,-4055830.75
939,1185.0,-4056156.25
940,1187.0,-4056189.5
941,1188.0,-4056254.5
942,1189.0,-4056268.0
943,1190.0,-4056314.5
944,1192.0,-4056508.25
945,1193.0,-4056549.25
946,1194.0,-4056800.75
947,1196.0,-4056847.5
948,1197.0,-4056895.25
949,1198.0,-4056936.0
950,1199.0,-4056959.75
951,1200.0,-4056960.25
952,1202.0,-4057201.25
953,1203.0,-4057333.25
954,1204.0,-4057655.0
955,1206.0,-4057701.25
956,1207.0,-4057777.5
957,1208.0,-4057788.0
958,1209.0,-4057832.5
959,1211.0,-4058004.0
960,1212.0,-4058052.25
961,1213.0,-4058296.0
962,1215.0,-4058346.5
963,1216.0,-4058395.25
964,1217.0,-4058422.5
965,1218.0,-4058459.25
966,1219.0,-4058467.75
967,1221.0,-4058690.75
968,1222.0,-4058890.0
969,1223.0,-4059185.25
970,1225.0,-4059223.25
971,1226.0,-4059288.75
972,1227.0,-4059291.5
973,1228.0,-4059370.25
974,1230.0,-4059515.25
975,1231.0,-4059526.5
976,1232.0,-4059739.25
977,1234.0,-4059799.25
978,1235.0,-4059834.5
979,1236.0,-4059886.5
980,1237.0,-4059922.0
981,1238.0,-4059944.75
982,1240.0,-4060128.5
983,1241.0,-4060223.75
984,1242.0,-4060472.75
985,1244.0,-4060516.25
986,1245.0,-4060564.75
987,1246.0,-4060600.75
988,1247.0,-4060635.25
989,1249.0,-4060798.25
990,1250.0,-4060907.75
991,1251.0,-4061125.5
992,1253.0,-4061169.0
993,1254.0,-4061228.5
994,1255.0,-4061262.5
995,1256.0,-4061318.0
996,1258.0,-4061439.5
997,1259.0,-4061564.0
998,1260.0,-4061728.75
999,1262.0,-4061777.75
1000,1263.0,-4061843.0
1001,1264.0,-4061884.75
1002,1265.0,-4061919.5
1003,1266.0,-4061935.0
1004,1267.0,-4061948.5
1005,1269.0,-4062163.5
1006,1270.0,-4062282.5
1007,1271.0,-4062566.25
1008,1273.0,-4062598.75
1009,1274.0,-4062658.0
1010,1275.0,-4062682.5
1011,1276.0,-4062730.25
1012,1278.0,-4062881.75
1013,1279.0,-4062917.75
1014,1280.0,-4063109.25
1015,1282.0,-4063161.25
1016,1283.0,-4063197.0
1017,1284.0,-4063248.0
1018,1285.0,-4063264.25
1019,1286.0,-4063291.5
1020,1288.0,-4063494.0
1021,1289.0,-4063585.0
1022,1290.0,-4063839.0
1023,1292.0,-4063882.75
1024,1293.0,-4063936.75
1025,1294.0,-4063952.0
1026,1295.0,-4064003.25
1027,1297.0,-4064154.75
1028,1298.0,-4064260.0
1029,1299.0,-4064468.0
1030,1301.0,-4064507.25
1031,1302.0,-4064537.0
1032,1303.0,-4064581.25
1033,1304.0,-4064618.25
1034,1306.0,-4064746.75
1035,1307.0,-4064870.5
1036,1308.0,-4065024.25
1037,1310.0,-4065091.0
1038,1311.0,-4065152.25
1039,1312.0,-4065190.5
1040,1313.0,-4065226.25
1041,1314.0,-4065246.5
1042,1315.0,-4065261.5
1043,1317.0,-4065446.25
1044,1318.0,-4065555.75
1045,1319.0,-4065820.5
1046,1321.0,-4065848.25
1047,1322.0,-4065924.0
1048,1323.0,-4065933.75
1049,1324.0,-4065975.75
1050,1326.0,-4066121.25
